,timestamp,Average,InstanceId,metricName,InstanceType
312,1602770820.0,6.8,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
313,1602775020.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
314,1602772920.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
315,1602769620.0,0.2,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
316,1602769020.0,23.4,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
317,1602773220.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
318,1602771120.0,7.4,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
319,1602775320.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
320,1602769920.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
321,1602774120.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
322,1602772020.0,7.2,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
323,1602769320.0,29.2,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
324,1602773520.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
325,1602771420.0,6.6,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
326,1602775620.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
327,1602768120.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
328,1602770220.0,1.8,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
329,1602774420.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
330,1602772320.0,4.8,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
331,1602776520.0,0.0,i-05e0b7150b649ef1e,CPUUtilization,c5.4xlarge
332,1602773820.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
333,1602771720.0,6.4,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
334,1602775920.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
335,1602768420.0,0.2,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
336,1602770520.0,6.2,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
337,1602774720.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
338,1602772620.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
339,1602776820.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
340,1602776220.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
341,1602768720.0,1.2,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
342,1602770820.0,6.6,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
343,1602775020.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
344,1602772920.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
345,1602769620.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
346,1602769020.0,25.6,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
347,1602773220.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
348,1602771120.0,6.8,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
349,1602775320.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
350,1602769920.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
351,1602774120.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
352,1602772020.0,7.2,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
353,1602769320.0,23.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
354,1602773520.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
355,1602771420.0,6.4,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
356,1602775620.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
357,1602768120.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
358,1602770220.0,3.2,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
359,1602774420.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
360,1602772320.0,3.4,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
361,1602776520.0,0.0,i-09680bca7cde530ab,CPUUtilization,c5.4xlarge
362,1602773820.0,0.2318568467522677,i-0bd10239848ec1719,CPUUtilization,t2.medium
363,1602771720.0,0.23420857645642296,i-0bd10239848ec1719,CPUUtilization,t2.medium
364,1602775920.0,0.21642122811892173,i-0bd10239848ec1719,CPUUtilization,t2.medium
365,1602768420.0,0.20908585718255104,i-0bd10239848ec1719,CPUUtilization,t2.medium
366,1602770520.0,0.4318024421359589,i-0bd10239848ec1719,CPUUtilization,t2.medium
367,1602774720.0,0.2169676762063534,i-0bd10239848ec1719,CPUUtilization,t2.medium
368,1602772620.0,0.2158469945355188,i-0bd10239848ec1719,CPUUtilization,t2.medium
369,1602776220.0,0.2328054089098822,i-0bd10239848ec1719,CPUUtilization,t2.medium
370,1602768720.0,0.466777901371895,i-0bd10239848ec1719,CPUUtilization,t2.medium
371,1602770820.0,0.21725942391404984,i-0bd10239848ec1719,CPUUtilization,t2.medium
372,1602775020.0,0.21566791866788465,i-0bd10239848ec1719,CPUUtilization,t2.medium
373,1602772920.0,0.2175141242937862,i-0bd10239848ec1719,CPUUtilization,t2.medium
374,1602769620.0,0.2345095859961106,i-0bd10239848ec1719,CPUUtilization,t2.medium
375,1602769020.0,0.2330786329535988,i-0bd10239848ec1719,CPUUtilization,t2.medium
376,1602773220.0,0.29625292740046805,i-0bd10239848ec1719,CPUUtilization,t2.medium
377,1602771120.0,0.2173844910299482,i-0bd10239848ec1719,CPUUtilization,t2.medium
378,1602775320.0,0.20060201907937344,i-0bd10239848ec1719,CPUUtilization,t2.medium
379,1602769920.0,0.21559229415578413,i-0bd10239848ec1719,CPUUtilization,t2.medium
380,1602774120.0,0.19763302459741186,i-0bd10239848ec1719,CPUUtilization,t2.medium
381,1602772020.0,0.215839559120829,i-0bd10239848ec1719,CPUUtilization,t2.medium
382,1602769320.0,0.2167686086327894,i-0bd10239848ec1719,CPUUtilization,t2.medium
383,1602773520.0,0.20290415303796253,i-0bd10239848ec1719,CPUUtilization,t2.medium
384,1602771420.0,0.2158469945355194,i-0bd10239848ec1719,CPUUtilization,t2.medium
385,1602775620.0,0.217259423914051,i-0bd10239848ec1719,CPUUtilization,t2.medium
386,1602770220.0,0.2350282485875701,i-0bd10239848ec1719,CPUUtilization,t2.medium
387,1602774420.0,0.2190476190476188,i-0bd10239848ec1719,CPUUtilization,t2.medium
388,1602772320.0,0.2178721420062408,i-0bd10239848ec1719,CPUUtilization,t2.medium
389,1602776520.0,0.2008659812911,i-0bd10239848ec1719,CPUUtilization,t2.medium
390,1602773820.0,0.24715514998160584,i-02e009d1296240352,CPUUtilization,t2.medium
391,1602771720.0,0.2505927572473836,i-02e009d1296240352,CPUUtilization,t2.medium
392,1602775920.0,0.23198573677873466,i-02e009d1296240352,CPUUtilization,t2.medium
393,1602768420.0,0.21047513198110565,i-02e009d1296240352,CPUUtilization,t2.medium
394,1602770520.0,0.3990067432112256,i-02e009d1296240352,CPUUtilization,t2.medium
395,1602774720.0,0.4166944521626376,i-02e009d1296240352,CPUUtilization,t2.medium
396,1602772620.0,0.2494535519125686,i-02e009d1296240352,CPUUtilization,t2.medium
397,1602776220.0,0.2330786329535993,i-02e009d1296240352,CPUUtilization,t2.medium
398,1602768720.0,0.4667779013718948,i-02e009d1296240352,CPUUtilization,t2.medium
399,1602770820.0,0.2508752431230896,i-02e009d1296240352,CPUUtilization,t2.medium
400,1602775020.0,0.2335250615250276,i-02e009d1296240352,CPUUtilization,t2.medium
401,1602772920.0,0.234180790960452,i-02e009d1296240352,CPUUtilization,t2.medium
402,1602769620.0,0.21756043345373727,i-02e009d1296240352,CPUUtilization,t2.medium
403,1602769020.0,0.2333611188293044,i-02e009d1296240352,CPUUtilization,t2.medium
404,1602773220.0,0.2467993754879004,i-02e009d1296240352,CPUUtilization,t2.medium
405,1602771120.0,0.250727086195272,i-02e009d1296240352,CPUUtilization,t2.medium
406,1602775320.0,0.2331064184495692,i-02e009d1296240352,CPUUtilization,t2.medium
407,1602769920.0,0.23225896082245065,i-02e009d1296240352,CPUUtilization,t2.medium
408,1602774120.0,0.2151476279514717,i-02e009d1296240352,CPUUtilization,t2.medium
409,1602772020.0,0.2161317858888008,i-02e009d1296240352,CPUUtilization,t2.medium
410,1602769320.0,0.2170789109115817,i-02e009d1296240352,CPUUtilization,t2.medium
411,1602773520.0,0.21985330558033567,i-02e009d1296240352,CPUUtilization,t2.medium
412,1602771420.0,0.2822404371584698,i-02e009d1296240352,CPUUtilization,t2.medium
413,1602775620.0,0.21781513383347198,i-02e009d1296240352,CPUUtilization,t2.medium
414,1602770220.0,0.2014124293785316,i-02e009d1296240352,CPUUtilization,t2.medium
415,1602774420.0,0.23690476190476198,i-02e009d1296240352,CPUUtilization,t2.medium
416,1602772320.0,0.2345388086729072,i-02e009d1296240352,CPUUtilization,t2.medium
417,1602776520.0,0.2342085764564228,i-02e009d1296240352,CPUUtilization,t2.medium
418,1602773820.0,0.1839168287487256,i-081ea1489845100df,CPUUtilization,t2.medium
419,1602771720.0,0.1839168287487262,i-081ea1489845100df,CPUUtilization,t2.medium
420,1602775920.0,0.1994720755765494,i-081ea1489845100df,CPUUtilization,t2.medium
421,1602768420.0,0.3836978312374704,i-081ea1489845100df,CPUUtilization,t2.medium
422,1602770520.0,0.216967676206354,i-081ea1489845100df,CPUUtilization,t2.medium
423,1602774720.0,0.1836436047050108,i-081ea1489845100df,CPUUtilization,t2.medium
424,1602772620.0,0.18428030303030246,i-081ea1489845100df,CPUUtilization,t2.medium
425,1602776220.0,0.16698280937826634,i-081ea1489845100df,CPUUtilization,t2.medium
426,1602768720.0,0.2175141242937852,i-081ea1489845100df,CPUUtilization,t2.medium
427,1602770820.0,0.2011484671668056,i-081ea1489845100df,CPUUtilization,t2.medium
428,1602775020.0,0.1831240458072276,i-081ea1489845100df,CPUUtilization,t2.medium
429,1602772920.0,0.1833333333333336,i-081ea1489845100df,CPUUtilization,t2.medium
430,1602769620.0,0.2000463091599518,i-081ea1489845100df,CPUUtilization,t2.medium
431,1602769020.0,0.21617674769172807,i-081ea1489845100df,CPUUtilization,t2.medium
432,1602773220.0,0.1836528665370014,i-081ea1489845100df,CPUUtilization,t2.medium
433,1602771120.0,0.200602019079374,i-081ea1489845100df,CPUUtilization,t2.medium
434,1602775320.0,0.2006381701010144,i-081ea1489845100df,CPUUtilization,t2.medium
435,1602769920.0,0.1830786329535984,i-081ea1489845100df,CPUUtilization,t2.medium
436,1602774120.0,0.19991975237876936,i-081ea1489845100df,CPUUtilization,t2.medium
437,1602772020.0,0.2341993146244332,i-081ea1489845100df,CPUUtilization,t2.medium
438,1602769320.0,0.2,i-081ea1489845100df,CPUUtilization,t2.medium
439,1602773520.0,0.1825321848661668,i-081ea1489845100df,CPUUtilization,t2.medium
440,1602771420.0,0.1989256274891178,i-081ea1489845100df,CPUUtilization,t2.medium
441,1602775620.0,0.2170246843791216,i-081ea1489845100df,CPUUtilization,t2.medium
442,1602768120.0,2.832650273224042,i-081ea1489845100df,CPUUtilization,t2.medium
443,1602770220.0,0.3605448069196496,i-081ea1489845100df,CPUUtilization,t2.medium
444,1602774420.0,0.1830971566175792,i-081ea1489845100df,CPUUtilization,t2.medium
445,1602772320.0,0.1994535519125684,i-081ea1489845100df,CPUUtilization,t2.medium
446,1602776520.0,0.18365286653700136,i-081ea1489845100df,CPUUtilization,t2.medium
447,1602773820.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
448,1602775920.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
449,1602773220.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
450,1602775320.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
451,1602774720.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
452,1602772620.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
453,1602776820.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
454,1602774120.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
455,1602772020.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
456,1602776220.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
457,1602773520.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
458,1602775620.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
459,1602775020.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
460,1602772920.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
461,1602774420.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
462,1602772320.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
463,1602776520.0,0.0,i-0118ec745fde23677,CPUUtilization,c5d.4xlarge
464,1602773820.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
465,1602771720.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
466,1602775920.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
467,1602766320.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
468,1602768420.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
469,1602770520.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
470,1602774720.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
471,1602772620.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
472,1602776820.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
473,1602767220.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
474,1602776220.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
475,1602766620.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
476,1602768720.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
477,1602770820.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
478,1602775020.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
479,1602772920.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
480,1602767520.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
481,1602769620.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
482,1602766920.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
483,1602769020.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
484,1602773220.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
485,1602771120.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
486,1602775320.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
487,1602767820.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
488,1602769920.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
489,1602774120.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
490,1602772020.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
491,1602769320.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
492,1602773520.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
493,1602771420.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
494,1602775620.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
495,1602768120.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
496,1602770220.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
497,1602774420.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
498,1602772320.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
499,1602776520.0,0.0,i-0e2de3cd8564138a6,CPUUtilization,c5.4xlarge
500,1602773820.0,0.2331328594860566,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
501,1602771720.0,0.2169676762063532,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
502,1602775920.0,0.3339640960292292,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
503,1602766320.0,0.1994535519125689,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
504,1602768420.0,0.183681610153522,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
505,1602770520.0,0.2003482768201902,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
506,1602774720.0,0.2172594239140496,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
507,1602772620.0,0.21697693803834334,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
508,1602767220.0,0.2322589608224516,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
509,1602776220.0,0.22190476190476136,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
510,1602766620.0,0.5177101526217595,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
511,1602768720.0,0.1994998610725208,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
512,1602770820.0,0.2175604334537368,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
513,1602775020.0,0.2325136612021846,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
514,1602772920.0,0.2333333333333317,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
515,1602767520.0,0.1834074898034846,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
516,1602769620.0,0.2327345524132632,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
517,1602766920.0,0.1995170402770176,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
518,1602769020.0,0.20060201907937456,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
519,1602773220.0,0.21679687318903806,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
520,1602771120.0,0.21612021857923447,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
521,1602775320.0,0.2161572659071984,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
522,1602767820.0,0.20114846716680607,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
523,1602769920.0,0.20063912822156504,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
524,1602774120.0,0.2342085764564242,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
525,1602772020.0,0.2328146707418738,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
526,1602769320.0,0.35158062276706403,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
527,1602773520.0,0.2169676762063534,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
528,1602771420.0,0.20084745762711886,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
529,1602775620.0,0.2161480040752058,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
530,1602768120.0,0.20282626206494,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
531,1602770220.0,0.2151000726008116,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
532,1602774420.0,0.2327868852459025,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
533,1602772320.0,0.2328711998543668,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
534,1602776520.0,0.20149632674094925,i-0e8d38375e294c6fc,CPUUtilization,t2.medium
535,1602773820.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
536,1602771720.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
537,1602775920.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
538,1602766320.0,0.2,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
539,1602768420.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
540,1602770520.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
541,1602774720.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
542,1602772620.0,0.4,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
543,1602776820.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
544,1602767220.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
545,1602776220.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
546,1602766620.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
547,1602768720.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
548,1602770820.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
549,1602775020.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
550,1602772920.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
551,1602767520.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
552,1602769620.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
553,1602766920.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
554,1602769020.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
555,1602773220.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
556,1602771120.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
557,1602775320.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
558,1602767820.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
559,1602769920.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
560,1602774120.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
561,1602772020.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
562,1602769320.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
563,1602773520.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
564,1602771420.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
565,1602775620.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
566,1602768120.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
567,1602770220.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
568,1602774420.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
569,1602772320.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
570,1602776520.0,0.0,i-07fc0d1c03dbe28b9,CPUUtilization,c5.4xlarge
571,1602773820.0,0.2322589608224516,i-0600d5179e3824afd,CPUUtilization,t2.medium
572,1602771720.0,0.2322589608224516,i-0600d5179e3824afd,CPUUtilization,t2.medium
573,1602775920.0,0.2169769380383436,i-0600d5179e3824afd,CPUUtilization,t2.medium
574,1602766320.0,0.2364420812739789,i-0600d5179e3824afd,CPUUtilization,t2.medium
575,1602768420.0,0.3803463925164412,i-0600d5179e3824afd,CPUUtilization,t2.medium
576,1602770520.0,0.2199228621707084,i-0600d5179e3824afd,CPUUtilization,t2.medium
577,1602774720.0,0.2173136504465094,i-0600d5179e3824afd,CPUUtilization,t2.medium
578,1602772620.0,0.2342064525024714,i-0600d5179e3824afd,CPUUtilization,t2.medium
579,1602767220.0,0.2008659812911,i-0600d5179e3824afd,CPUUtilization,t2.medium
580,1602776220.0,0.2164119662869312,i-0600d5179e3824afd,CPUUtilization,t2.medium
581,1602766620.0,0.4500000000000012,i-0600d5179e3824afd,CPUUtilization,t2.medium
582,1602768720.0,0.2000185236639802,i-0600d5179e3824afd,CPUUtilization,t2.medium
583,1602770820.0,0.2331064184495704,i-0600d5179e3824afd,CPUUtilization,t2.medium
584,1602775020.0,0.232814670741874,i-0600d5179e3824afd,CPUUtilization,t2.medium
585,1602772920.0,0.2169676762063534,i-0600d5179e3824afd,CPUUtilization,t2.medium
586,1602767520.0,0.2161202185792348,i-0600d5179e3824afd,CPUUtilization,t2.medium
587,1602769620.0,0.1994720755765472,i-0600d5179e3824afd,CPUUtilization,t2.medium
588,1602766920.0,0.2176165453201834,i-0600d5179e3824afd,CPUUtilization,t2.medium
589,1602769020.0,0.20000000000000065,i-0600d5179e3824afd,CPUUtilization,t2.medium
590,1602773220.0,0.2514963267409488,i-0600d5179e3824afd,CPUUtilization,t2.medium
591,1602771120.0,0.2171114615254924,i-0600d5179e3824afd,CPUUtilization,t2.medium
592,1602775320.0,0.2340373252859434,i-0600d5179e3824afd,CPUUtilization,t2.medium
593,1602767820.0,0.217532647957767,i-0600d5179e3824afd,CPUUtilization,t2.medium
594,1602769920.0,0.2011974198860912,i-0600d5179e3824afd,CPUUtilization,t2.medium
595,1602774120.0,0.2164119662869312,i-0600d5179e3824afd,CPUUtilization,t2.medium
596,1602772020.0,0.2164119662869312,i-0600d5179e3824afd,CPUUtilization,t2.medium
597,1602769320.0,0.21668519033064826,i-0600d5179e3824afd,CPUUtilization,t2.medium
598,1602773520.0,0.2333611188293032,i-0600d5179e3824afd,CPUUtilization,t2.medium
599,1602771420.0,0.2156465206882432,i-0600d5179e3824afd,CPUUtilization,t2.medium
600,1602775620.0,0.2320214396472149,i-0600d5179e3824afd,CPUUtilization,t2.medium
601,1602768120.0,0.2003010095396864,i-0600d5179e3824afd,CPUUtilization,t2.medium
602,1602770220.0,0.19753466872111,i-0600d5179e3824afd,CPUUtilization,t2.medium
603,1602774420.0,0.23262441684713936,i-0600d5179e3824afd,CPUUtilization,t2.medium
604,1602772320.0,0.2494998610725204,i-0600d5179e3824afd,CPUUtilization,t2.medium
605,1602776520.0,0.2170608354007612,i-0600d5179e3824afd,CPUUtilization,t2.medium
606,1602773820.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
607,1602771720.0,0.4,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
608,1602775920.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
609,1602766320.0,0.2,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
610,1602768420.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
611,1602770520.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
612,1602774720.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
613,1602772620.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
614,1602776820.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
615,1602767220.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
616,1602776220.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
617,1602766620.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
618,1602768720.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
619,1602770820.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
620,1602775020.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
621,1602772920.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
622,1602767520.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
623,1602769620.0,0.0,i-00cd73b2779e20afa,CPUUtilization,c5.4xlarge
